year,date,unit,name,amount,url
2021,臺南市北區區公所,20211020,臺南市北區區公所110年度防毒軟體採購案,154000,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20211020&fn=BDM-1-53530125.xml
2021,臺南市立圖書館,20211007,107年臺南市公共圖書館電腦資訊設備租賃案(110年後續擴充),268280,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20211007&fn=BDM-1-53520861.xml
2021,臺南市立圖書館,20210624,109年臺南市區圖書館電腦資訊設備租賃案(後續擴充),74094,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20210624&fn=BDM-1-53434888.xml
2021,臺南市永康區公所,20210914,110年永康區公所採購防災防疫、里長率領環保志義工推動環境清潔用攜帶式擴音器案,409000,http://web.pcc.gov.tw/tps/main/pms/tps/atm/atmAwardAction.do?newEdit=false&searchMode=common&method=inquiryForPublic&pkAtmMain=53505701&tenderCaseNo=11003002
2021,臺南市安平區公所,20210528,臺南市安平區公所110年度資訊軟體採購案,212800,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20210528&fn=BDM-1-53414059.xml
2021,臺南市安平區公所,20210118,臺南市安平區公所110年度資訊維護暨軟硬體採購案,878000,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20210118&fn=BDM-1-53311956.xml
2021,臺南市政府環境保護局,20210527,110年資訊暨資通安全管理計畫,3400000,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20210527&fn=BDM-1-53412403.xml
2021,臺南市政府環境保護局,20210208,110-111年度37區清潔隊線上差勤管理系統暨刷卡機租賃整合計畫,2100000,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20210208&fn=BDM-1-53329259.xml
2021,臺南市政府智慧發展中心,20210315,110年度臺南市政府所屬機關學校差勤系統整合專案,4980000,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20210315&fn=BDM-1-53351052.xml
2021,臺南市立北門國民中學,20210204,北門國中109學年度校園教學設備改善與環境美學布置財物採購,270200,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20210204&fn=BDM-1-53327546.xml
2021,臺南市龍崎區龍崎國民小學,20210127,臺南市龍崎國小109年度視聽設備優化財物採購,800000,http://web.pcc.gov.tw/tps/main/pms/tps/atm/atmAwardAction.do?newEdit=false&searchMode=common&method=inquiryForPublic&pkAtmMain=53321394&tenderCaseNo=lces1100114
2021,臺南市柳營區公所,20210122,臺南市柳營區公所110年度資訊維護服務案,94422,http://web.pcc.gov.tw/tps/main/pms/tps/atm/atmAwardAction.do?newEdit=false&searchMode=common&method=inquiryForPublic&pkAtmMain=53318133&tenderCaseNo=109344
2021,臺南市政府衛生局,20210112,臺南市政府衛生局108年度機房設備保固暨局所電腦維護服務案-110年後續擴充,1653600,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20210112&fn=BDM-1-53306798.xml
2021,臺南市殯葬管理所,20210104,110年差勤暨資訊服務系統軟硬體延長保固授權及定期維護,616100,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20210104&fn=BDM-1-53298454.xml
2020,臺南市立圖書館,20201231,110年臺南市區圖書館電腦資訊設備租賃案,71291,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20201231&fn=BDM-1-53294220.xml
2020,臺南市立圖書館,20201224,109年圖書館網路設備採購案,585000,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20201224&fn=BDM-1-53285505.xml
2020,臺南市立圖書館,20201006,107年臺南市公共圖書館電腦資訊設備租賃案(109年後續擴充),268280,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20201006&fn=BDM-1-53206411.xml
2020,臺南市立圖書館,20200601,109年臺南市區圖書館電腦資訊設備租賃案,74094,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20200601&fn=BDM-1-53103118.xml
2020,臺南市政府教育局,20201103,109年度各級公立學校及幼兒園共用性差勤系統建置採購案,2851200,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20201103&fn=BDM-1-53229480.xml
2020,臺南市政府環境保護局,20200617,109年度環境教育資料庫操作平台維護更新與整合計畫,2920000,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20200617&fn=BDM-1-53116468.xml
2020,臺南市安平區公所,20200529,臺南市安平區公所109年度資訊設備採購暨設備硬體延長保固,629600,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20200529&fn=BDM-1-53101306.xml
2020,臺南市安平區公所,20200102,臺南市安平區公所109年度資訊維護暨軟硬體採購案,749000,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20200102&fn=BDM-1-52979743.xml
2020,臺南市安平區西門實驗小學,20200422,臺南市安平區西門實小108學年度實驗教育財物採購,119000,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20200422&fn=BDM-1-53070382.xml
2020,臺南市政府衛生局,20200210,臺南市政府衛生局108年度機房設備保固暨局所電腦維護服務案-109年後續擴充,1653600,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20200210&fn=BDM-1-53012078.xml
2020,臺南市殯葬管理所,20200107,109年差勤暨資訊服務系統軟硬體延長保固授權及定期維護,600000,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20200107&fn=BDM-1-52985634.xml
2019,臺南市新化區公所,20191127,108年防火牆硬體財物採購案,180000,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20191127&fn=BDM-1-52935675.xml
2019,臺南市立圖書館,20191025,107年臺南市公共圖書館電腦資訊設備租賃(108年後續擴充),268280,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20191025&fn=BDM-1-52904626.xml
2019,臺南市立圖書館,20191025,105年臺南市公共圖書館電腦資訊設備租賃(108年後續擴充),893940,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20191025&fn=BDM-1-52904627.xml
2019,臺南市政府環境保護局,20190610,108年度環境教育資料庫操作平台維護更新與整合計畫,2950000,http://web.pcc.gov.tw/prkms/prms-viewTenderDetailClient.do?ds=20190610&fn=BDM-1-52791191.xml
